season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,casual,registered,cnt_pred
1,0,2,0,1,1,1,0.26483103698946564,0.6638752804424496,0.06470493480338126,0.05132666376685516,0.22697083453652903,0.20733652312599732
4,0,12,0,1,1,1,0.22329523662846032,0.5669853746481461,0.11542428615163265,0.06133101348412353,0.45437481952064684,0.4033860875966144
1,1,3,0,0,0,2,0.5150788138509821,0.766746523087788,0.29374897917244724,0.959112657677251,0.5291654634709789,0.7201570359465103
3,0,8,0,0,0,1,0.8073508423167243,0.41042851175669287,0.7935180367050934,0.6146150500217485,0.4185677158533064,0.5290148448043188
3,0,8,0,0,0,2,0.7694809183780529,0.7775120681760439,0.5629241617547468,0.5811222270552414,0.3554721339878718,0.46595509753404546
2,0,6,0,2,1,1,0.8079003499653474,0.46232130989411013,0.4650231097084953,0.331013484123532,0.5847531042448744,0.5902343270764325
4,1,10,0,1,1,1,0.5337695501987075,0.41985625844198154,0.1661200231757724,0.3601565898216616,0.8963326595437482,0.863206968470127
2,0,5,0,5,1,1,0.5233862231330011,0.45095720049894705,0.5787035904736443,0.3879947803392779,0.5333525844643373,0.5626303521040357
1,0,3,0,1,1,1,0.2524602616254511,0.3954127294675936,0.896670464637128,0.10526315789473684,0.23216863990759457,0.226966016439701
2,0,6,0,5,1,1,0.7352145684072229,0.6602867654130308,0.3391390835899282,0.37451065680730755,0.5719029742997401,0.5915838547417488
3,0,7,0,6,0,1,0.9283521773337191,0.2727271422358171,0.410847914475665,0.6772509786863854,0.4181345654057176,0.5463133357870187
1,1,1,0,1,1,2,0.20564370522166842,0.611244683614984,0.21508235636095396,0.045237059591126574,0.3248628356915969,0.2887989203778683
4,1,11,0,6,0,1,0.41124180504664837,0.5305030954530644,0.09966959624847108,0.9082209656372335,0.6390412936760035,0.7991657465341663
1,0,12,1,1,0,1,0.3272232070163529,0.33175677906374207,0.6102427693080132,0.18616789908655937,0.125180479353162,0.1588762115077904
1,0,12,0,2,1,2,0.33128657309834847,0.6985647375288336,0.46682791876560054,0.043932144410613314,0.15001443834825295,0.13986013986013995
3,1,7,0,0,0,1,0.8556651497265046,0.6345700313062052,0.40559091613176007,0.8342757720748152,0.5906728270285879,0.7372101582627903
4,0,10,0,4,1,1,0.5420769594807265,0.4952150740597731,0.3164384089230659,0.2770769899956503,0.5928385792665319,0.581891792418108
2,0,4,0,6,0,2,0.4995032002278776,0.8785890533066729,0.5856726273156445,0.6350587211831231,0.36875541438059484,0.4924549135075438
3,1,9,0,2,1,1,0.6459139682850602,0.35047877967522506,0.1958372444557643,0.4645498042627229,0.9640485128501299,0.9501901607164769
3,1,8,0,1,1,2,0.7185997498431848,0.6578953789974263,0.30245254434503,0.4454110482818617,0.7917990181923188,0.7984296405349044
2,1,4,0,6,0,2,0.3956661914235439,0.30681803501529425,0.3024412994287864,0.4862983906046107,0.44470112619116375,0.5150288308183032
4,0,10,0,6,0,2,0.4372007457354593,0.6860049349258684,0.7587628118250415,0.20791648542844715,0.2785157377995957,0.29530119003803074
3,1,9,0,1,1,1,0.6531821726261456,0.3271534319840039,0.6643533062724425,0.4854284471509352,0.9221773029165463,0.9205005520795
4,1,10,0,3,1,2,0.7455978954729292,0.7434211753965667,0.12412728907840322,0.3157894736842105,0.9852728847819809,0.9262667157404001
2,0,5,0,4,1,2,0.5877645954091066,0.79485607901623,0.24126333260522506,0.3188342757720748,0.5515449032630667,0.5585817691080847
1,0,12,0,5,1,1,0.3915118637579894,0.589115029131565,0.7080201272755845,0.07003044802087864,0.2925209356049668,0.2683106367316885
1,1,2,0,6,0,1,0.358284718728093,0.37141130554482993,0.4737969556076008,0.6233144845585037,0.4133699104822408,0.5270518954729467
4,1,12,0,1,1,1,0.49015783205401475,0.7057417675876709,0.1695989191386507,0.2405393649412788,0.8170661276349985,0.7621150779045522
2,0,5,0,3,1,1,0.7497509770893939,0.6034690892492396,0.37063609398838343,0.3210091344062636,0.609009529309847,0.6080235553919765
3,0,8,0,6,0,2,0.8193228819719874,0.6877991924405777,0.578714835389888,0.6607220530665506,0.39748772740398497,0.5241074714758913
3,1,7,0,1,1,1,0.8774710087988511,0.5299045311461573,0.39861906806069897,0.47237929534580253,0.8261622870343632,0.835234940498099
1,1,3,0,4,1,1,0.5316923863659303,0.4874409151000406,0.5751642530859564,0.14049586776859505,0.6706612763499855,0.6094957673905039
1,1,1,0,6,0,1,0.4164328455549567,0.367225661614516,0.428336570463597,0.4645498042627229,0.4953797285590528,0.5519568151147085
4,0,12,0,6,0,1,0.2990973869602957,0.483852400070622,0.20632059874681033,0.3062200956937799,0.4169794975454808,0.44068212489264985
1,1,2,0,3,1,1,0.4195479682795775,0.41925912954108635,0.59620349137782,0.17050891692040018,0.6293676003465204,0.5828732670837934
2,1,5,0,2,1,1,0.8265910863130729,0.5867222073099485,0.7674888668301115,0.38190517616354935,0.699249205890846,0.7018770702981232
